time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,scenario,phase
908,110,110,110,0,0,841.11,1279.87,sale_event,stable
909,109,109,109,0,0,882.17,1248.15,sale_event,stable
910,106,106,106,0,0,807.82,1182.18,sale_event,stable
911,101,101,101,0,0,734.84,1062.92,sale_event,stable
912,107,107,107,0,0,771.12,1131.64,sale_event,stable
913,109,109,109,0,0,839.65,1183.37,sale_event,stable
914,96,96,96,0,0,757.68,1054.5,sale_event,stable
915,98,98,98,0,0,763.35,1058.84,sale_event,stable
916,107,107,107,0,0,814.36,1129.56,sale_event,stable
917,102,102,102,0,0,761.67,1047.83,sale_event,stable
918,92,92,92,0,0,692.22,967.34,sale_event,stable
919,104,104,104,0,0,830.92,1146.19,sale_event,stable
920,101,101,101,0,0,786.22,1073.82,sale_event,stable
921,109,109,109,0,0,832.41,1172.39,sale_event,stable
922,93,93,93,0,0,705.0,988.75,sale_event,stable
923,103,103,103,0,0,786.69,1104.08,sale_event,stable
924,93,93,93,0,0,729.26,1006.73,sale_event,stable
925,95,95,95,0,0,664.63,956.63,sale_event,stable
926,92,92,92,0,0,776.76,1033.1,sale_event,stable
927,107,107,107,0,0,804.23,1171.26,sale_event,stable
928,108,108,108,0,0,843.74,1168.77,sale_event,stable
929,90,90,90,0,0,741.03,989.39,sale_event,stable
930,93,93,93,0,0,748.42,1004.51,sale_event,stable
931,97,97,97,0,0,747.05,1029.41,sale_event,stable
932,107,107,107,0,0,825.13,1142.82,sale_event,stable
933,99,99,99,0,0,779.0,1076.77,sale_event,stable
934,92,92,92,0,0,709.64,982.44,sale_event,stable
935,104,104,104,0,0,772.03,1093.67,sale_event,stable
936,105,105,105,0,0,780.85,1122.01,sale_event,stable
937,102,102,102,0,0,784.19,1118.66,sale_event,stable
938,92,92,92,0,0,749.43,1029.1,sale_event,stable
939,101,101,101,0,0,817.55,1136.36,sale_event,stable
940,92,92,92,0,0,697.09,973.21,sale_event,stable
941,91,91,91,0,0,757.1,1002.32,sale_event,stable
942,108,108,108,0,0,811.62,1158.47,sale_event,stable
943,96,96,96,0,0,714.29,1016.99,sale_event,stable
944,94,94,94,0,0,727.53,996.96,sale_event,stable
945,97,97,97,0,0,682.46,999.51,sale_event,stable
946,92,92,92,0,0,739.71,982.02,sale_event,stable
947,100,100,100,0,0,763.51,1114.1,sale_event,stable
948,98,98,98,0,0,794.63,1071.92,sale_event,stable
949,95,95,95,0,0,751.34,1017.36,sale_event,stable
950,109,109,109,0,0,814.43,1196.16,sale_event,stable
951,95,95,95,0,0,764.78,1015.36,sale_event,stable
952,107,107,107,0,0,779.83,1138.46,sale_event,stable
953,108,108,108,0,0,837.81,1166.76,sale_event,stable
954,110,110,110,0,0,769.96,1140.86,sale_event,stable
955,92,92,92,0,0,784.58,1016.42,sale_event,stable
956,110,110,110,0,0,821.39,1183.29,sale_event,stable
957,107,107,107,0,0,744.51,1113.89,sale_event,stable
958,107,107,107,0,0,830.05,1164.4,sale_event,stable
959,101,101,101,0,0,798.19,1106.33,sale_event,stable
960,96,96,96,0,0,724.34,1004.59,sale_event,stable
961,107,107,107,0,0,859.73,1258.36,sale_event,stable
962,100,100,100,0,0,799.44,1108.45,sale_event,stable
963,109,109,109,0,0,819.51,1164.93,sale_event,stable
964,95,95,95,0,0,746.44,1040.58,sale_event,stable
965,95,95,95,0,0,745.23,1060.29,sale_event,stable
966,97,97,97,0,0,743.35,1041.06,sale_event,stable
967,95,95,95,0,0,708.72,1005.02,sale_event,stable
968,108,108,108,0,0,826.31,1158.04,sale_event,stable
969,108,108,108,0,0,844.81,1175.37,sale_event,stable
970,104,104,104,0,0,812.45,1145.96,sale_event,stable
971,109,109,109,0,0,923.24,1271.95,sale_event,stable
972,99,99,99,0,0,774.06,1088.63,sale_event,stable
973,107,107,107,0,0,821.5,1213.98,sale_event,stable
974,100,100,100,0,0,788.84,1074.24,sale_event,stable
975,107,107,107,0,0,801.91,1125.59,sale_event,stable
976,109,109,109,0,0,850.82,1213.92,sale_event,stable
977,90,90,90,0,0,690.57,963.31,sale_event,stable
978,90,90,90,0,0,765.72,1003.03,sale_event,stable
979,94,94,94,0,0,742.61,1018.44,sale_event,stable
980,105,105,105,0,0,841.29,1155.62,sale_event,stable
981,100,100,100,0,0,727.79,1073.3,sale_event,stable
982,105,105,105,0,0,772.35,1135.9,sale_event,stable
983,99,99,99,0,0,807.78,1180.9,sale_event,stable
984,91,91,91,0,0,678.23,943.46,sale_event,stable
985,106,106,106,0,0,756.0,1126.53,sale_event,stable
986,92,92,92,0,0,821.03,1071.91,sale_event,stable
987,101,101,101,0,0,784.6,1105.08,sale_event,stable
988,109,109,109,0,0,819.98,1181.4,sale_event,stable
989,106,106,106,0,0,732.21,1098.14,sale_event,stable
990,97,97,97,0,0,780.37,1066.61,sale_event,stable
991,103,103,103,0,0,778.91,1090.29,sale_event,stable
992,106,106,106,0,0,788.21,1134.62,sale_event,stable
993,96,96,96,0,0,744.79,1032.03,sale_event,stable
994,103,103,103,0,0,793.54,1135.28,sale_event,stable
995,99,99,99,0,0,770.0,1089.81,sale_event,stable
996,95,95,95,0,0,800.2,1098.84,sale_event,stable
997,97,97,97,0,0,696.82,1032.92,sale_event,stable
998,104,104,104,0,0,816.38,1139.61,sale_event,stable
999,97,97,97,0,0,751.41,1012.98,sale_event,stable
1000,95,95,95,0,0,718.98,1001.86,sale_event,stable
