time_sec,target_rps,actual_sent,success_count,fail_count,avg_latency_ms,p95_latency_ms,scenario,phase
958,107,107,107,0,1961.05,2768.25,sale_event,stable
959,101,101,101,0,1941.41,2612.83,sale_event,stable
960,96,96,96,0,1852.24,2565.42,sale_event,stable
961,107,107,107,0,1985.6,2701.21,sale_event,stable
962,100,100,100,0,1847.62,2514.3,sale_event,stable
963,109,109,109,0,2000.89,2865.72,sale_event,stable
964,95,95,95,0,1888.33,2477.98,sale_event,stable
965,95,95,95,0,1819.23,2408.75,sale_event,stable
966,97,97,97,0,1793.05,2394.12,sale_event,stable
967,95,95,95,0,1853.7,2570.9,sale_event,stable
968,108,108,108,0,1995.92,2780.56,sale_event,stable
969,108,108,108,0,1994.0,2772.98,sale_event,stable
970,104,104,104,0,1859.98,2627.94,sale_event,stable
971,109,109,109,0,2091.61,2868.13,sale_event,stable
972,99,99,99,0,1927.78,2668.52,sale_event,stable
973,107,107,107,0,2019.61,2731.99,sale_event,stable
974,100,100,100,0,1924.59,2569.87,sale_event,stable
975,107,107,107,0,1912.14,2708.22,sale_event,stable
976,109,109,109,0,2002.03,2821.32,sale_event,stable
977,90,90,90,0,1736.52,2395.74,sale_event,stable
978,90,90,90,0,1705.86,2323.18,sale_event,stable
979,94,94,94,0,1892.54,2473.52,sale_event,stable
980,105,105,105,0,1914.98,2667.29,sale_event,stable
981,100,100,100,0,1804.78,2517.26,sale_event,stable
982,105,105,105,0,2000.79,2697.41,sale_event,stable
983,99,99,99,0,2015.45,2666.69,sale_event,stable
984,91,91,91,0,1689.36,2375.35,sale_event,stable
985,106,106,106,0,1979.67,2714.03,sale_event,stable
986,92,92,92,0,1826.28,2463.42,sale_event,stable
987,101,101,101,0,1835.36,2585.95,sale_event,stable
988,109,109,109,0,2000.86,2808.18,sale_event,stable
989,106,106,106,0,2081.65,2786.5,sale_event,stable
990,97,97,97,0,1832.99,2463.81,sale_event,stable
991,103,103,103,0,2019.03,2786.53,sale_event,stable
992,106,106,106,0,2006.54,2779.87,sale_event,stable
993,96,96,96,0,1798.32,2404.2,sale_event,stable
994,103,103,103,0,1833.22,2602.95,sale_event,stable
995,99,99,99,0,1918.87,2585.25,sale_event,stable
996,95,95,95,0,1826.52,2474.14,sale_event,stable
997,97,97,97,0,1937.75,2502.9,sale_event,stable
998,104,104,104,0,1928.81,2663.72,sale_event,stable
999,97,97,97,0,1809.72,2419.62,sale_event,stable
1000,95,95,95,0,1905.37,2476.32,sale_event,stable
