time_sec,target_rps,day_of_week,is_event,is_weekend
789,339,2,1,0
790,337,2,1,0
791,324,2,1,0
792,336,2,1,0
793,318,2,1,0
794,326,2,1,0
795,316,2,1,0
796,331,2,1,0
797,316,2,1,0
798,322,2,1,0
799,315,2,1,0
800,319,2,1,0
801,304,2,1,0
802,304,2,1,0
803,310,2,1,0
804,303,2,1,0
805,300,2,1,0
806,304,2,1,0
807,300,2,1,0
808,298,2,1,0
809,291,2,1,0
810,301,2,1,0
811,303,2,1,0
812,296,2,1,0
813,296,2,1,0
814,295,2,1,0
815,283,2,1,0
816,284,2,1,0
817,277,2,1,0
818,290,2,1,0
819,282,2,1,0
820,278,2,1,0
821,280,2,1,0
822,283,2,1,0
823,267,2,1,0
824,261,2,1,0
825,271,2,1,0
826,263,2,1,0
827,267,2,1,0
828,257,2,1,0
829,255,2,1,0
830,251,2,1,0
831,249,2,1,0
832,247,2,1,0
833,252,2,1,0
834,242,2,1,0
835,254,2,1,0
836,254,2,1,0
837,253,2,1,0
838,251,2,1,0
839,239,2,1,0
840,248,2,1,0
841,244,2,1,0
842,232,2,1,0
843,236,2,1,0
844,229,2,1,0
845,234,2,1,0
846,223,2,1,0
847,229,2,1,0
848,219,2,1,0
849,223,2,1,0
850,230,2,1,0
851,224,2,1,0
852,218,2,1,0
853,222,2,1,0
854,212,2,1,0
855,210,2,1,0
856,206,2,1,0
857,211,2,1,0
858,204,2,1,0
859,203,2,1,0
860,206,2,1,0
861,209,2,1,0
862,196,2,1,0
863,205,2,1,0
864,202,2,1,0
865,185,2,1,0
866,185,2,1,0
867,190,2,1,0
868,185,2,1,0
869,187,2,1,0
870,188,2,1,0
871,188,2,1,0
872,182,2,1,0
873,172,2,1,0
874,185,2,1,0
875,177,2,1,0
876,165,2,1,0
877,162,2,1,0
878,165,2,1,0
879,161,2,1,0
880,164,2,1,0
881,161,2,1,0
882,155,2,1,0
883,159,2,1,0
884,162,2,1,0
885,148,2,1,0
886,150,2,1,0
887,163,2,1,0
888,155,2,1,0
889,153,2,1,0
890,157,2,1,0
891,154,2,1,0
892,150,2,1,0
893,146,2,1,0
894,142,2,1,0
895,136,2,1,0
896,145,2,1,0
897,126,2,1,0
898,125,2,1,0
899,129,2,1,0
900,131,2,1,0
901,99,2,1,0
902,97,2,1,0
903,108,2,1,0
904,91,2,1,0
905,97,2,1,0
906,102,2,1,0
907,92,2,1,0
908,109,2,1,0
909,96,2,1,0
910,105,2,1,0
911,91,2,1,0
912,98,2,1,0
913,98,2,1,0
914,93,2,1,0
915,103,2,1,0
916,90,2,1,0
917,106,2,1,0
918,90,2,1,0
919,100,2,1,0
920,96,2,1,0
921,92,2,1,0
922,110,2,1,0
923,101,2,1,0
924,94,2,1,0
925,92,2,1,0
926,109,2,1,0
927,110,2,1,0
928,103,2,1,0
929,94,2,1,0
930,108,2,1,0
931,93,2,1,0
932,103,2,1,0
933,108,2,1,0
934,92,2,1,0
935,98,2,1,0
936,93,2,1,0
937,107,2,1,0
938,99,2,1,0
939,101,2,1,0
940,99,2,1,0
941,105,2,1,0
942,98,2,1,0
943,102,2,1,0
944,110,2,1,0
945,104,2,1,0
946,103,2,1,0
947,110,2,1,0
948,94,2,1,0
949,99,2,1,0
950,100,2,1,0
951,101,2,1,0
952,90,2,1,0
953,97,2,1,0
954,104,2,1,0
955,102,2,1,0
956,92,2,1,0
957,105,2,1,0
958,104,2,1,0
959,109,2,1,0
960,99,2,1,0
961,93,2,1,0
962,110,2,1,0
963,95,2,1,0
964,105,2,1,0
965,109,2,1,0
966,95,2,1,0
967,100,2,1,0
968,92,2,1,0
969,94,2,1,0
970,103,2,1,0
971,105,2,1,0
972,90,2,1,0
973,97,2,1,0
974,93,2,1,0
975,93,2,1,0
976,106,2,1,0
977,97,2,1,0
978,96,2,1,0
979,102,2,1,0
980,110,2,1,0
981,102,2,1,0
982,96,2,1,0
983,109,2,1,0
984,108,2,1,0
985,98,2,1,0
986,98,2,1,0
987,105,2,1,0
988,110,2,1,0
989,101,2,1,0
990,101,2,1,0
991,98,2,1,0
992,98,2,1,0
993,100,2,1,0
994,109,2,1,0
995,106,2,1,0
996,90,2,1,0
997,106,2,1,0
998,105,2,1,0
999,100,2,1,0
1000,91,2,1,0
0,97,3,0,0
1,113,3,0,0
2,101,3,0,0
3,90,3,0,0
4,122,3,0,0
5,89,3,0,0
6,101,3,0,0
7,107,3,0,0
8,119,3,0,0
9,102,3,0,0
10,121,3,0,0
11,92,3,0,0
12,110,3,0,0
13,83,3,0,0
14,110,3,0,0
15,115,3,0,0
16,100,3,0,0
17,80,3,0,0
18,114,3,0,0
19,117,3,0,0
20,99,3,0,0
21,124,3,0,0
22,121,3,0,0
23,89,3,0,0
24,87,3,0,0
25,100,3,0,0
26,83,3,0,0
27,90,3,0,0
28,123,3,0,0
29,96,3,0,0
30,93,3,0,0
31,124,3,0,0
32,116,3,0,0
33,104,3,0,0
34,109,3,0,0
35,105,3,0,0
36,108,3,0,0
37,95,3,0,0
38,107,3,0,0
39,93,3,0,0
40,103,3,0,0
41,123,3,0,0
42,111,3,0,0
43,114,3,0,0
44,86,3,0,0
45,82,3,0,0
46,90,3,0,0
47,113,3,0,0
48,93,3,0,0
49,106,3,0,0
50,117,3,0,0
51,104,3,0,0
52,101,3,0,0
53,101,3,0,0
54,105,3,0,0
55,85,3,0,0
56,111,3,0,0
57,110,3,0,0
58,116,3,0,0
59,80,3,0,0
60,110,3,0,0
61,120,3,0,0
62,105,3,0,0
63,104,3,0,0
64,115,3,0,0
65,123,3,0,0
66,113,3,0,0
67,101,3,0,0
68,122,3,0,0
69,81,3,0,0
70,84,3,0,0
71,92,3,0,0
72,95,3,0,0
73,96,3,0,0
74,82,3,0,0
75,108,3,0,0
76,123,3,0,0
77,121,3,0,0
78,115,3,0,0
79,85,3,0,0
80,111,3,0,0
81,112,3,0,0
82,122,3,0,0
83,104,3,0,0
84,106,3,0,0
85,95,3,0,0
86,88,3,0,0
87,100,3,0,0
88,84,3,0,0
89,121,3,0,0
90,102,3,0,0
91,89,3,0,0
92,115,3,0,0
93,118,3,0,0
94,118,3,0,0
95,84,3,0,0
96,86,3,0,0
97,83,3,0,0
98,115,3,0,0
99,120,3,0,0
100,98,3,0,0
101,98,3,0,0
102,108,3,0,0
103,91,3,0,0
104,96,3,0,0
105,114,3,0,0
106,101,3,0,0
107,124,3,0,0
108,108,3,0,0
109,80,3,0,0
110,97,3,0,0
111,91,3,0,0
112,83,3,0,0
113,112,3,0,0
114,108,3,0,0
115,101,3,0,0
116,104,3,0,0
117,120,3,0,0
118,81,3,0,0
119,91,3,0,0
120,93,3,0,0
121,109,3,0,0
122,109,3,0,0
123,104,3,0,0
124,84,3,0,0
125,114,3,0,0
126,97,3,0,0
127,111,3,0,0
128,98,3,0,0
129,122,3,0,0
130,119,3,0,0
131,101,3,0,0
132,115,3,0,0
133,88,3,0,0
134,108,3,0,0
135,124,3,0,0
136,96,3,0,0
137,84,3,0,0
138,82,3,0,0
139,107,3,0,0
140,103,3,0,0
141,124,3,0,0
142,108,3,0,0
143,115,3,0,0
144,94,3,0,0
145,84,3,0,0
146,92,3,0,0
147,115,3,0,0
148,104,3,0,0
149,92,3,0,0
150,124,3,0,0
151,96,3,0,0
152,114,3,0,0
153,104,3,0,0
154,92,3,0,0
155,103,3,0,0
156,84,3,0,0
157,83,3,0,0
158,114,3,0,0
159,104,3,0,0
160,95,3,0,0
161,80,3,0,0
162,113,3,0,0
163,92,3,0,0
164,91,3,0,0
165,87,3,0,0
166,109,3,0,0
167,101,3,0,0
168,81,3,0,0
169,94,3,0,0
170,115,3,0,0
171,107,3,0,0
172,124,3,0,0
173,100,3,0,0
174,108,3,0,0
175,85,3,0,0
176,97,3,0,0
177,88,3,0,0
178,91,3,0,0
179,101,3,0,0
180,99,3,0,0
181,92,3,0,0
182,99,3,0,0
183,80,3,0,0
184,81,3,0,0
185,122,3,0,0
186,110,3,0,0
187,124,3,0,0
188,81,3,0,0
189,85,3,0,0
190,86,3,0,0
191,99,3,0,0
192,82,3,0,0
193,99,3,0,0
194,98,3,0,0
195,97,3,0,0
196,119,3,0,0
197,89,3,0,0
198,92,3,0,0
199,98,3,0,0
200,115,3,0,0
201,92,3,0,0
202,111,3,0,0
203,122,3,0,0
204,93,3,0,0
205,122,3,0,0
206,95,3,0,0
207,121,3,0,0
208,81,3,0,0
209,93,3,0,0
210,100,3,0,0
211,119,3,0,0
212,96,3,0,0
213,96,3,0,0
214,106,3,0,0
215,92,3,0,0
216,81,3,0,0
217,123,3,0,0
218,120,3,0,0
219,118,3,0,0
220,108,3,0,0
221,85,3,0,0
222,120,3,0,0
223,101,3,0,0
224,117,3,0,0
225,91,3,0,0
226,93,3,0,0
227,111,3,0,0
228,93,3,0,0
229,124,3,0,0
230,100,3,0,0
231,105,3,0,0
232,90,3,0,0
233,108,3,0,0
234,121,3,0,0
235,102,3,0,0
236,87,3,0,0
237,81,3,0,0
238,111,3,0,0
239,113,3,0,0
240,82,3,0,0
241,113,3,0,0
242,113,3,0,0
243,86,3,0,0
244,115,3,0,0
245,105,3,0,0
246,123,3,0,0
247,122,3,0,0
248,96,3,0,0
249,87,3,0,0
250,112,3,0,0
251,108,3,0,0
252,103,3,0,0
253,105,3,0,0
254,113,3,0,0
255,92,3,0,0
256,109,3,0,0
257,104,3,0,0
258,105,3,0,0
259,120,3,0,0
260,105,3,0,0
261,97,3,0,0
262,119,3,0,0
263,104,3,0,0
264,81,3,0,0
265,123,3,0,0
266,112,3,0,0
267,123,3,0,0
268,88,3,0,0
269,86,3,0,0
270,103,3,0,0
271,93,3,0,0
272,93,3,0,0
273,106,3,0,0
274,99,3,0,0
275,82,3,0,0
276,124,3,0,0
277,88,3,0,0
278,80,3,0,0
279,112,3,0,0
280,89,3,0,0
281,116,3,0,0
282,95,3,0,0
283,124,3,0,0
284,108,3,0,0
285,120,3,0,0
286,82,3,0,0
287,103,3,0,0
288,91,3,0,0
289,86,3,0,0
290,101,3,0,0
291,110,3,0,0
292,102,3,0,0
293,82,3,0,0
294,111,3,0,0
295,99,3,0,0
296,80,3,0,0
297,113,3,0,0
298,111,3,0,0
299,111,3,0,0
300,86,3,0,0
301,97,3,0,0
302,105,3,0,0
303,96,3,0,0
304,110,3,0,0
305,117,3,0,0
306,81,3,0,0
307,100,3,0,0
308,123,3,0,0
309,104,3,0,0
310,124,3,0,0
311,84,3,0,0
312,81,3,0,0
313,116,3,0,0
314,123,3,0,0
315,81,3,0,0
316,108,3,0,0
317,116,3,0,0
318,110,3,0,0
319,91,3,0,0
320,101,3,0,0
321,117,3,0,0
322,116,3,0,0
323,88,3,0,0
324,118,3,0,0
325,83,3,0,0
326,99,3,0,0
327,100,3,0,0
328,102,3,0,0
329,106,3,0,0
330,99,3,0,0
331,86,3,0,0
332,83,3,0,0
333,123,3,0,0
334,116,3,0,0
335,115,3,0,0
336,89,3,0,0
337,93,3,0,0
338,109,3,0,0
339,108,3,0,0
340,106,3,0,0
341,81,3,0,0
342,113,3,0,0
343,121,3,0,0
344,105,3,0,0
345,119,3,0,0
346,104,3,0,0
347,111,3,0,0
348,97,3,0,0
349,122,3,0,0
350,94,3,0,0
351,97,3,0,0
352,87,3,0,0
353,88,3,0,0
354,119,3,0,0
355,110,3,0,0
356,84,3,0,0
357,117,3,0,0
358,111,3,0,0
359,103,3,0,0
360,94,3,0,0
361,94,3,0,0
362,90,3,0,0
363,100,3,0,0
364,100,3,0,0
365,90,3,0,0
366,81,3,0,0
367,83,3,0,0
368,118,3,0,0
369,102,3,0,0
370,104,3,0,0
371,97,3,0,0
372,109,3,0,0
373,80,3,0,0
374,82,3,0,0
375,113,3,0,0
376,81,3,0,0
377,91,3,0,0
378,113,3,0,0
379,90,3,0,0
380,101,3,0,0
381,88,3,0,0
382,92,3,0,0
383,103,3,0,0
384,105,3,0,0
385,93,3,0,0
386,93,3,0,0
387,88,3,0,0
388,85,3,0,0
389,80,3,0,0
390,122,3,0,0
391,116,3,0,0
392,83,3,0,0
393,89,3,0,0
394,116,3,0,0
395,91,3,0,0
396,87,3,0,0
397,83,3,0,0
398,97,3,0,0
399,113,3,0,0
400,117,3,0,0
401,101,3,0,0
402,87,3,0,0
403,112,3,0,0
404,104,3,0,0
405,104,3,0,0
406,94,3,0,0
407,100,3,0,0
408,101,3,0,0
409,100,3,0,0
410,89,3,0,0
411,110,3,0,0
412,105,3,0,0
413,102,3,0,0
414,111,3,0,0
415,89,3,0,0
416,80,3,0,0
417,89,3,0,0
418,86,3,0,0
419,95,3,0,0
420,82,3,0,0
421,112,3,0,0
422,106,3,0,0
423,101,3,0,0
424,99,3,0,0
425,116,3,0,0
426,115,3,0,0
427,82,3,0,0
428,122,3,0,0
429,88,3,0,0
430,84,3,0,0
431,120,3,0,0
432,88,3,0,0
433,93,3,0,0
434,93,3,0,0
435,124,3,0,0
436,110,3,0,0
437,115,3,0,0
438,115,3,0,0
439,118,3,0,0
440,88,3,0,0
441,90,3,0,0
442,119,3,0,0
443,99,3,0,0
444,113,3,0,0
445,102,3,0,0
446,124,3,0,0
447,96,3,0,0
448,90,3,0,0
449,82,3,0,0
450,118,3,0,0
451,82,3,0,0
452,119,3,0,0
453,107,3,0,0
454,101,3,0,0
455,83,3,0,0
456,122,3,0,0
457,88,3,0,0
458,124,3,0,0
459,117,3,0,0
460,124,3,0,0
461,80,3,0,0
462,121,3,0,0
463,119,3,0,0
464,123,3,0,0
465,92,3,0,0
466,104,3,0,0
467,119,3,0,0
468,107,3,0,0
469,102,3,0,0
470,114,3,0,0
471,90,3,0,0
472,102,3,0,0
473,91,3,0,0
474,86,3,0,0
475,85,3,0,0
476,99,3,0,0
477,101,3,0,0
478,106,3,0,0
479,83,3,0,0
480,121,3,0,0
481,106,3,0,0
482,110,3,0,0
483,108,3,0,0
484,104,3,0,0
485,86,3,0,0
486,82,3,0,0
487,100,3,0,0
488,107,3,0,0
489,106,3,0,0
490,110,3,0,0
491,85,3,0,0
492,102,3,0,0
493,109,3,0,0
494,92,3,0,0
495,103,3,0,0
496,86,3,0,0
497,100,3,0,0
498,99,3,0,0
499,105,3,0,0
500,98,3,0,0
501,102,3,0,0
502,123,3,0,0
503,105,3,0,0
504,122,3,0,0
505,98,3,0,0
506,93,3,0,0
507,117,3,0,0
508,118,3,0,0
509,108,3,0,0
510,105,3,0,0
511,101,3,0,0
512,124,3,0,0
513,80,3,0,0
514,89,3,0,0
515,112,3,0,0
516,93,3,0,0
517,109,3,0,0
518,95,3,0,0
519,90,3,0,0
520,101,3,0,0
521,114,3,0,0
522,99,3,0,0
523,120,3,0,0
524,118,3,0,0
525,92,3,0,0
526,121,3,0,0
527,95,3,0,0
528,102,3,0,0
529,117,3,0,0
530,92,3,0,0
531,106,3,0,0
532,120,3,0,0
533,99,3,0,0
534,111,3,0,0
535,87,3,0,0
536,105,3,0,0
537,114,3,0,0
538,112,3,0,0
539,110,3,0,0
540,117,3,0,0
541,92,3,0,0
542,102,3,0,0
543,83,3,0,0
544,85,3,0,0
545,100,3,0,0
546,109,3,0,0
547,113,3,0,0
548,82,3,0,0
549,124,3,0,0
550,109,3,0,0
551,87,3,0,0
552,124,3,0,0
553,89,3,0,0
554,87,3,0,0
555,94,3,0,0
556,117,3,0,0
557,120,3,0,0
558,89,3,0,0
559,91,3,0,0
560,85,3,0,0
561,119,3,0,0
562,88,3,0,0
563,93,3,0,0
564,93,3,0,0
565,82,3,0,0
566,96,3,0,0
567,109,3,0,0
568,115,3,0,0
569,83,3,0,0
570,117,3,0,0
571,88,3,0,0
572,95,3,0,0
573,112,3,0,0
574,111,3,0,0
575,92,3,0,0
576,109,3,0,0
577,99,3,0,0
578,109,3,0,0
579,99,3,0,0
580,120,3,0,0
581,111,3,0,0
582,88,3,0,0
583,96,3,0,0
584,108,3,0,0
585,102,3,0,0
586,116,3,0,0
587,80,3,0,0
588,116,3,0,0
589,90,3,0,0
590,99,3,0,0
591,87,3,0,0
592,120,3,0,0
593,105,3,0,0
594,84,3,0,0
595,112,3,0,0
596,92,3,0,0
597,101,3,0,0
598,106,3,0,0
599,88,3,0,0
600,112,3,0,0
601,99,3,0,0
602,107,3,0,0
603,102,3,0,0
604,100,3,0,0
605,91,3,0,0
606,95,3,0,0
607,86,3,0,0
608,97,3,0,0
609,108,3,0,0
610,124,3,0,0
611,100,3,0,0
612,81,3,0,0
613,121,3,0,0
614,118,3,0,0
615,123,3,0,0
616,83,3,0,0
617,112,3,0,0
618,90,3,0,0
619,120,3,0,0
620,85,3,0,0
621,116,3,0,0
622,98,3,0,0
623,89,3,0,0
624,102,3,0,0
625,107,3,0,0
626,97,3,0,0
627,123,3,0,0
628,95,3,0,0
629,84,3,0,0
630,95,3,0,0
631,95,3,0,0
632,82,3,0,0
633,116,3,0,0
634,121,3,0,0
635,97,3,0,0
636,112,3,0,0
637,123,3,0,0
638,92,3,0,0
639,123,3,0,0
640,105,3,0,0
641,87,3,0,0
642,101,3,0,0
643,107,3,0,0
644,87,3,0,0
645,104,3,0,0
646,91,3,0,0
647,121,3,0,0
648,81,3,0,0
649,112,3,0,0
650,116,3,0,0
651,89,3,0,0
652,98,3,0,0
653,111,3,0,0
654,104,3,0,0
655,96,3,0,0
656,102,3,0,0
657,102,3,0,0
658,89,3,0,0
659,91,3,0,0
660,94,3,0,0
661,103,3,0,0
662,92,3,0,0
663,112,3,0,0
664,109,3,0,0
665,120,3,0,0
666,100,3,0,0
667,114,3,0,0
668,88,3,0,0
669,113,3,0,0
670,111,3,0,0
671,101,3,0,0
672,95,3,0,0
673,121,3,0,0
674,102,3,0,0
675,98,3,0,0
676,124,3,0,0
677,99,3,0,0
678,83,3,0,0
679,124,3,0,0
680,93,3,0,0
681,97,3,0,0
682,112,3,0,0
683,118,3,0,0
684,99,3,0,0
685,84,3,0,0
686,83,3,0,0
687,80,3,0,0
688,96,3,0,0
689,108,3,0,0
690,115,3,0,0
691,108,3,0,0
692,81,3,0,0
693,93,3,0,0
694,83,3,0,0
695,124,3,0,0
696,83,3,0,0
697,116,3,0,0
698,112,3,0,0
699,124,3,0,0
700,94,3,0,0
701,121,3,0,0
702,91,3,0,0
703,106,3,0,0
704,86,3,0,0
705,103,3,0,0
706,109,3,0,0
707,94,3,0,0
708,120,3,0,0
709,93,3,0,0
710,97,3,0,0
711,124,3,0,0
712,107,3,0,0
713,117,3,0,0
714,115,3,0,0
715,114,3,0,0
716,86,3,0,0
717,116,3,0,0
718,115,3,0,0
719,98,3,0,0
720,98,3,0,0
721,80,3,0,0
722,116,3,0,0
723,95,3,0,0
724,101,3,0,0
725,124,3,0,0
726,103,3,0,0
727,118,3,0,0
728,91,3,0,0
729,120,3,0,0
730,99,3,0,0
731,105,3,0,0
732,108,3,0,0
733,94,3,0,0
734,91,3,0,0
735,88,3,0,0
736,95,3,0,0
737,91,3,0,0
738,117,3,0,0
739,122,3,0,0
740,99,3,0,0
741,107,3,0,0
742,91,3,0,0
743,92,3,0,0
744,83,3,0,0
745,92,3,0,0
746,108,3,0,0
747,96,3,0,0
748,114,3,0,0
749,83,3,0,0
750,113,3,0,0
751,120,3,0,0
752,80,3,0,0
753,101,3,0,0
754,84,3,0,0
755,90,3,0,0
756,116,3,0,0
757,116,3,0,0
758,117,3,0,0
759,101,3,0,0
760,99,3,0,0
761,105,3,0,0
762,97,3,0,0
763,102,3,0,0
764,97,3,0,0
765,86,3,0,0
766,108,3,0,0
767,87,3,0,0
768,94,3,0,0
769,81,3,0,0
770,104,3,0,0
771,85,3,0,0
772,114,3,0,0
773,117,3,0,0
774,83,3,0,0
775,88,3,0,0
776,118,3,0,0
777,82,3,0,0
778,88,3,0,0
779,112,3,0,0
780,124,3,0,0
781,123,3,0,0
782,106,3,0,0
783,104,3,0,0
784,112,3,0,0
785,103,3,0,0
786,96,3,0,0
787,119,3,0,0
788,103,3,0,0
789,86,3,0,0
790,116,3,0,0
791,95,3,0,0
792,90,3,0,0
793,110,3,0,0
794,86,3,0,0
795,112,3,0,0
796,114,3,0,0
797,109,3,0,0
798,122,3,0,0
799,86,3,0,0
800,92,3,0,0
801,107,3,0,0
802,102,3,0,0
803,124,3,0,0
804,115,3,0,0
805,112,3,0,0
806,108,3,0,0
807,112,3,0,0
808,122,3,0,0
809,109,3,0,0
810,100,3,0,0
811,104,3,0,0
812,89,3,0,0
813,116,3,0,0
814,111,3,0,0
815,90,3,0,0
816,119,3,0,0
817,121,3,0,0
818,109,3,0,0
819,99,3,0,0
820,94,3,0,0
821,105,3,0,0
822,94,3,0,0
823,101,3,0,0
824,94,3,0,0
825,84,3,0,0
826,111,3,0,0
827,91,3,0,0
828,119,3,0,0
829,95,3,0,0
830,115,3,0,0
831,90,3,0,0
832,95,3,0,0
833,104,3,0,0
834,88,3,0,0
835,119,3,0,0
836,88,3,0,0
837,119,3,0,0
838,102,3,0,0
839,80,3,0,0
840,115,3,0,0
841,83,3,0,0
842,98,3,0,0
843,101,3,0,0
844,105,3,0,0
845,106,3,0,0
846,96,3,0,0
847,114,3,0,0
848,116,3,0,0
849,121,3,0,0
850,94,3,0,0
851,101,3,0,0
852,89,3,0,0
853,120,3,0,0
854,97,3,0,0
855,87,3,0,0
856,102,3,0,0
857,117,3,0,0
858,124,3,0,0
859,100,3,0,0
860,83,3,0,0
861,112,3,0,0
862,89,3,0,0
863,109,3,0,0
864,109,3,0,0
865,115,3,0,0
866,101,3,0,0
867,104,3,0,0
868,99,3,0,0
869,83,3,0,0
870,112,3,0,0
871,122,3,0,0
872,120,3,0,0
873,120,3,0,0
874,112,3,0,0
875,81,3,0,0
876,96,3,0,0
877,101,3,0,0
878,108,3,0,0
879,122,3,0,0
880,82,3,0,0
881,88,3,0,0
882,92,3,0,0
883,119,3,0,0
884,80,3,0,0
885,90,3,0,0
886,121,3,0,0
887,86,3,0,0
888,80,3,0,0
889,87,3,0,0
890,118,3,0,0
891,93,3,0,0
892,96,3,0,0
893,93,3,0,0
894,92,3,0,0
895,89,3,0,0
896,108,3,0,0
897,98,3,0,0
898,119,3,0,0
899,95,3,0,0
900,113,3,0,0
901,86,3,0,0
902,81,3,0,0
903,112,3,0,0
904,110,3,0,0
905,112,3,0,0
906,124,3,0,0
907,96,3,0,0
908,90,3,0,0
909,91,3,0,0
910,80,3,0,0
911,122,3,0,0
912,118,3,0,0
913,109,3,0,0
914,80,3,0,0
915,108,3,0,0
916,103,3,0,0
917,95,3,0,0
918,103,3,0,0
919,82,3,0,0
920,84,3,0,0
921,80,3,0,0
922,107,3,0,0
923,82,3,0,0
924,84,3,0,0
925,92,3,0,0
926,106,3,0,0
927,92,3,0,0
928,120,3,0,0
929,109,3,0,0
930,110,3,0,0
931,121,3,0,0
932,114,3,0,0
933,122,3,0,0
934,101,3,0,0
935,117,3,0,0
936,82,3,0,0
937,102,3,0,0
938,85,3,0,0
939,90,3,0,0
940,113,3,0,0
941,100,3,0,0
942,94,3,0,0
943,89,3,0,0
944,98,3,0,0
945,83,3,0,0
946,86,3,0,0
947,121,3,0,0
948,95,3,0,0
949,120,3,0,0
950,89,3,0,0
951,97,3,0,0
952,80,3,0,0
953,114,3,0,0
954,110,3,0,0
955,82,3,0,0
956,90,3,0,0
957,81,3,0,0
958,121,3,0,0
959,100,3,0,0
960,112,3,0,0
961,95,3,0,0
962,91,3,0,0
963,120,3,0,0
964,117,3,0,0
965,93,3,0,0
966,104,3,0,0
967,122,3,0,0
968,84,3,0,0
969,109,3,0,0
970,113,3,0,0
971,112,3,0,0
972,106,3,0,0
973,95,3,0,0
974,104,3,0,0
975,116,3,0,0
976,90,3,0,0
977,121,3,0,0
978,95,3,0,0
979,95,3,0,0
980,81,3,0,0
981,99,3,0,0
982,102,3,0,0
983,90,3,0,0
984,110,3,0,0
985,99,3,0,0
986,113,3,0,0
987,88,3,0,0
988,100,3,0,0
989,90,3,0,0
990,110,3,0,0
991,122,3,0,0
992,81,3,0,0
993,103,3,0,0
994,93,3,0,0
995,122,3,0,0
996,97,3,0,0
997,120,3,0,0
998,82,3,0,0
999,105,3,0,0
1000,106,3,0,0
0,108,4,0,0
1,95,4,0,0
2,92,4,0,0
3,103,4,0,0
4,86,4,0,0
5,88,4,0,0
6,123,4,0,0
7,86,4,0,0
8,107,4,0,0
9,118,4,0,0
10,111,4,0,0
11,114,4,0,0
12,81,4,0,0
13,119,4,0,0
14,94,4,0,0
15,97,4,0,0
16,85,4,0,0
17,103,4,0,0
18,101,4,0,0
19,94,4,0,0
20,84,4,0,0
21,115,4,0,0
22,94,4,0,0
23,124,4,0,0
24,83,4,0,0
25,89,4,0,0
26,113,4,0,0
27,100,4,0,0
28,106,4,0,0
29,102,4,0,0
30,109,4,0,0
31,123,4,0,0
32,124,4,0,0
33,124,4,0,0
34,92,4,0,0
35,81,4,0,0
36,117,4,0,0
37,119,4,0,0
38,85,4,0,0
39,117,4,0,0
40,116,4,0,0
41,83,4,0,0
42,90,4,0,0
43,104,4,0,0
44,80,4,0,0
45,113,4,0,0
46,100,4,0,0
47,100,4,0,0
48,86,4,0,0
49,123,4,0,0
50,120,4,0,0
51,95,4,0,0
52,116,4,0,0
53,106,4,0,0
54,98,4,0,0
55,99,4,0,0
56,109,4,0,0
57,103,4,0,0
58,105,4,0,0
59,83,4,0,0
60,95,4,0,0
61,100,4,0,0
62,80,4,0,0
63,101,4,0,0
64,89,4,0,0
65,111,4,0,0
66,96,4,0,0
67,108,4,0,0
68,97,4,0,0
69,114,4,0,0
70,124,4,0,0
71,118,4,0,0
72,96,4,0,0
73,86,4,0,0
74,121,4,0,0
75,122,4,0,0
76,103,4,0,0
77,103,4,0,0
78,96,4,0,0
79,114,4,0,0
80,87,4,0,0
81,94,4,0,0
82,118,4,0,0
83,92,4,0,0
84,111,4,0,0
85,111,4,0,0
86,122,4,0,0
87,88,4,0,0
88,96,4,0,0
89,83,4,0,0
90,100,4,0,0
91,110,4,0,0
92,103,4,0,0
93,106,4,0,0
94,93,4,0,0
95,112,4,0,0
96,97,4,0,0
97,106,4,0,0
98,82,4,0,0
99,117,4,0,0
100,99,4,0,0
101,108,4,0,0
102,82,4,0,0
103,112,4,0,0
104,115,4,0,0
105,88,4,0,0
106,97,4,0,0
107,83,4,0,0
108,120,4,0,0
109,123,4,0,0
110,97,4,0,0
111,98,4,0,0
112,80,4,0,0
113,103,4,0,0
114,94,4,0,0
115,119,4,0,0
116,97,4,0,0
117,92,4,0,0
118,116,4,0,0
119,96,4,0,0
120,113,4,0,0
121,86,4,0,0
122,118,4,0,0
123,110,4,0,0
124,97,4,0,0
125,84,4,0,0
126,91,4,0,0
127,107,4,0,0
128,84,4,0,0
129,109,4,0,0
130,107,4,0,0
131,83,4,0,0
132,114,4,0,0
133,106,4,0,0
134,109,4,0,0
135,96,4,0,0
136,91,4,0,0
137,124,4,0,0
138,119,4,0,0
139,121,4,0,0
140,116,4,0,0
141,92,4,0,0
142,107,4,0,0
143,123,4,0,0
144,124,4,0,0
145,115,4,0,0
146,120,4,0,0
147,80,4,0,0
148,115,4,0,0
149,124,4,0,0
150,87,4,0,0
151,84,4,0,0
152,86,4,0,0
153,99,4,0,0
154,120,4,0,0
155,86,4,0,0
156,89,4,0,0
157,113,4,0,0
158,109,4,0,0
159,81,4,0,0
160,105,4,0,0
161,117,4,0,0
162,88,4,0,0
163,110,4,0,0
164,101,4,0,0
165,87,4,0,0
166,91,4,0,0
167,101,4,0,0
168,80,4,0,0
169,121,4,0,0
170,86,4,0,0
171,122,4,0,0
172,97,4,0,0
173,113,4,0,0
174,101,4,0,0
175,118,4,0,0
176,80,4,0,0
177,104,4,0,0
178,123,4,0,0
179,115,4,0,0
180,95,4,0,0
181,120,4,0,0
182,121,4,0,0
183,101,4,0,0
