time_sec,actual_rps,predicted_rps,planned_cpu,planned_replicas,action,sim_avg_latency_ms,sim_p95_latency_ms,sim_fail_count,sim_sla_violation_count,reward
622,666.0,552.6776733398438,2.0,3,HOLD,15158.205,55829.759,350,316,-12622.114550000002
623,545.0,552.7902221679688,2.0,3,HOLD,11565.855,42312.115,266,279,-9899.125350000002
624,657.0,553.97705078125,2.0,3,HOLD,14973.692,55057.174,361,296,-12640.195040000002
625,650.0,554.1226806640625,2.0,3,HOLD,14681.411,54037.856,339,311,-12263.08352
626,558.0,555.0127563476562,2.0,3,HOLD,11944.669,43746.909,275,283,-10190.361330000002
627,504.0,554.7792358398438,2.0,3,HOLD,10378.048,37804.24,237,267,-8974.215460000001
628,617.0,555.26123046875,2.0,3,HOLD,13783.971,50583.447,333,284,-11736.954270000002
629,670.0,553.530517578125,2.0,3,HOLD,15316.364,56387.453,361,309,-12817.30243
630,619.0,553.6679077148438,2.0,3,HOLD,13759.739,50571.525,317,302,-11559.51353
631,523.0,554.6820068359375,2.0,3,HOLD,10928.495,39893.255,250,273,-9397.555150000002
632,573.0,554.83349609375,2.0,3,HOLD,12428.399,45530.275,293,280,-10625.26423
633,629.0,554.6178588867188,2.0,3,HOLD,14098.53,51806.433,333,296,-11900.154750000002
634,671.0,552.6112060546875,2.0,3,HOLD,15338.453,56477.647,360,311,-12818.21391
635,620.0,555.1632080078125,2.0,3,HOLD,13788.508,50680.848,318,302,-11585.55506
636,555.0,554.28173828125,2.0,3,HOLD,11856.031,43412.806,273,282,-10123.90342
637,546.0,555.916748046875,2.0,3,HOLD,11594.826,42422.063,266,280,-9913.182170000002
638,503.0,555.0323486328125,2.0,3,HOLD,10348.971,37694.106,236,267,-8948.12722
639,638.0,553.7847900390625,2.0,3,HOLD,14425.99,52981.004,351,287,-12253.612500000001
640,605.0,552.3788452148438,2.0,3,HOLD,13344.204,49007.911,308,297,-11253.122130000003
641,622.0,552.79638671875,2.0,3,HOLD,13862.278,50944.367,322,300,-11664.24641
642,579.0,552.000244140625,2.0,3,HOLD,12571.186,46100.661,289,290,-10656.43927
643,587.0,552.8193969726562,2.0,3,HOLD,12814.581,47010.886,296,291,-10854.798420000001
644,500.0,551.4884033203125,2.0,3,HOLD,10262.155,37364.43,234,266,-8881.9271
645,512.0,550.1719970703125,2.0,3,HOLD,10618.806,38709.113,244,268,-9172.254270000001
646,511.0,548.769287109375,2.0,3,HOLD,10580.835,38573.86,242,269,-9132.712200000002
647,530.0,546.8698120117188,2.0,3,HOLD,11145.532,40702.942,258,272,-9594.400240000003
648,500.0,545.706298828125,2.0,3,HOLD,10262.155,37364.43,234,266,-8881.9271
649,659.0,545.599853515625,2.0,3,HOLD,15073.869,55394.078,369,290,-12771.163780000003
650,615.0,540.6466064453125,2.0,3,HOLD,13649.239,50146.089,315,300,-11480.071730000001
651,611.0,544.5890502929688,2.0,3,HOLD,13527.713,49692.081,312,299,-11386.960810000002
652,697.0,542.643310546875,2.0,3,HOLD,16151.195,59495.108,385,312,-13493.321800000002
653,532.0,542.0028686523438,2.0,3,HOLD,11189.224,40882.772,256,276,-9596.185580000001
654,605.0,545.22265625,2.0,3,HOLD,13403.605,49173.902,318,287,-11382.809700000002
655,695.0,544.1268310546875,2.0,3,HOLD,16093.749,59277.361,384,311,-13453.305530000001
656,519.0,543.99853515625,2.0,3,HOLD,10812.602,39453.445,247,272,-9305.266790000001
657,512.0,546.51708984375,2.0,3,HOLD,10609.806,38683.808,242,270,-9146.769020000002
658,676.0,545.537841796875,2.0,3,HOLD,15583.255,57306.037,382,294,-13168.86945
659,582.0,544.3958129882812,2.0,3,HOLD,12665.352,46448.994,291,291,-10723.719240000002
660,694.0,546.840087890625,2.0,3,HOLD,16078.745,59207.342,387,307,-13477.5845
661,695.0,545.3790283203125,2.0,3,HOLD,16026.185,59087.573,371,324,-13286.204850000002
662,570.0,548.0667724609375,2.0,3,HOLD,12306.075,45100.709,283,287,-10457.19945
663,642.0,550.173583984375,2.0,3,HOLD,14500.051,53301.602,344,298,-12218.903620000001
664,632.0,549.5052490234375,2.0,3,HOLD,14149.076,52032.48,326,306,-11852.268020000001
665,689.0,550.1613159179688,2.0,3,HOLD,15886.632,58526.558,375,314,-13255.563040000003
666,693.0,551.701416015625,2.0,3,HOLD,15964.844,58859.567,370,323,-13245.597730000001
667,588.0,552.0291137695312,2.0,3,HOLD,12838.836,47107.189,296,292,-10868.07867
668,642.0,554.591796875,2.0,3,HOLD,14483.679,53256.203,342,300,-12192.266230000001
669,515.0,553.4488525390625,2.0,3,HOLD,10696.719,39013.653,244,271,-9212.97953
670,691.0,555.8370361328125,2.0,3,HOLD,16031.674,58991.623,394,297,-13526.057130000003
671,657.0,552.7576904296875,2.0,3,HOLD,14890.485,54823.047,344,313,-12422.484550000001
672,594.0,554.984130859375,2.0,3,HOLD,13015.36,47773.262,300,294,-11000.8728
673,521.0,555.2418212890625,2.0,3,HOLD,10870.522,39673.304,249,272,-9357.418140000002
674,526.0,555.6558837890625,2.0,3,HOLD,11019.127,40233.589,253,273,-9476.38449
675,628.0,553.4581298828125,2.0,3,HOLD,14104.043,51793.547,339,289,-11963.760710000002
676,636.0,552.9351806640625,2.0,3,HOLD,14271.81,52490.94,330,306,-11957.645700000003
677,552.0,552.2852783203125,2.0,3,HOLD,11768.392,43081.298,270,282,-10045.575240000002
678,586.0,553.75,2.0,3,HOLD,12803.735,46952.304,299,287,-10879.7324
679,640.0,552.3101196289062,2.0,3,HOLD,14425.68,53036.363,340,300,-12140.114250000002
680,674.0,551.0592651367188,2.0,3,HOLD,15422.684,56798.916,361,313,-12871.921980000001
681,619.0,550.846923828125,2.0,3,HOLD,13761.572,50576.276,317,302,-11559.78774
682,599.0,551.8155517578125,2.0,3,HOLD,13166.124,48337.808,303,296,-11108.075380000002
683,642.0,551.3297119140625,2.0,3,HOLD,14477.549,53238.501,340,302,-12167.21853
684,698.0,551.5367431640625,2.0,3,HOLD,16152.656,59528.709,381,317,-13454.931070000002
685,667.0,549.97900390625,2.0,3,HOLD,15189.7,55946.146,351,316,-12648.563800000002
686,648.0,551.6575927734375,2.0,3,HOLD,14623.532,53818.324,338,310,-12222.96934
687,618.0,552.5286865234375,2.0,3,HOLD,13730.738,50461.602,317,301,-11545.45736
688,577.0,552.9591064453125,2.0,3,HOLD,12511.081,45875.362,288,289,-10615.99222
689,588.0,551.6259765625,2.0,3,HOLD,12847.348,47131.064,297,291,-10881.462660000001
690,661.0,550.8031005859375,2.0,3,HOLD,15065.469,55427.645,358,303,-12656.414130000001
691,682.0,550.7945556640625,2.0,3,HOLD,15651.034,57666.683,365,317,-13031.797330000001
692,503.0,552.0089721679688,2.0,3,HOLD,10348.638,37693.525,236,267,-8948.09151
693,640.0,552.2548828125,2.0,3,HOLD,14487.966,53211.482,353,287,-12306.37592
694,517.0,547.9845581054688,2.0,3,HOLD,10753.93,39232.274,246,271,-9265.054800000002
695,630.0,549.7470703125,2.0,3,HOLD,14174.187,52046.677,342,288,-12029.840090000002
696,644.0,547.387939453125,2.0,3,HOLD,14517.843,53407.67,337,307,-12156.382860000002
697,666.0,548.3460693359375,2.0,3,HOLD,15177.521,55883.447,354,312,-12673.265270000002
698,688.0,547.894287109375,2.0,3,HOLD,15832.114,58344.728,369,319,-13165.28118
699,555.0,548.3104248046875,2.0,3,HOLD,11859.803,43422.671,273,282,-10124.47211
700,529.0,548.49365234375,2.0,3,HOLD,11101.43,40551.39,254,275,-9529.8806
701,484.0,547.9794921875,2.0,3,HOLD,9797.678,35603.614,223,261,-8524.69676
702,508.0,547.1974487304688,2.0,3,HOLD,10510.886,38292.816,243,265,-9105.34102
703,504.0,546.10693359375,2.0,3,HOLD,10376.871,37802.185,237,267,-8974.089170000001
704,498.0,544.953369140625,2.0,3,HOLD,10202.907,37142.255,233,265,-8841.653390000001
705,491.0,544.7108154296875,2.0,3,HOLD,10000.082,36372.567,228,263,-8683.152490000002
706,481.0,543.201171875,2.0,3,HOLD,9710.191,35272.769,221,260,-8458.424770000001
707,484.0,542.39599609375,2.0,3,HOLD,9799.258,35608.771,223,261,-8524.986210000001
708,490.0,541.201171875,2.0,3,HOLD,9975.19,36274.536,228,262,-8669.773100000002
709,466.0,540.6921997070312,2.0,3,HOLD,9275.327,33623.021,210,256,-8115.320090000001
710,478.0,538.48583984375,2.0,3,HOLD,9631.713,34967.242,220,258,-8405.61886
711,484.0,538.004638671875,2.0,3,HOLD,9800.981,35614.178,224,260,-8537.311020000001
712,461.0,536.6234741210938,2.0,3,HOLD,9129.984,33072.428,207,254,-8008.923580000001
713,461.0,534.82568359375,2.0,3,HOLD,9129.768,33072.052,207,254,-8008.900460000001
714,496.0,534.6272583007812,2.0,3,HOLD,10169.976,36994.002,236,260,-8853.682120000001
715,473.0,531.7105712890625,2.0,3,HOLD,9477.045,34390.777,215,258,-8273.702250000002
716,462.0,530.703369140625,2.0,3,HOLD,9158.286,33181.209,207,255,-8022.90867
717,490.0,531.0513916015625,2.0,3,HOLD,9990.472,36318.803,231,259,-8708.35209
718,477.0,529.0735473632812,2.0,3,HOLD,9592.612,34830.018,218,259,-8365.95564
719,464.0,527.1326904296875,2.0,3,HOLD,9215.77,33400.306,209,255,-8075.0132
720,467.0,527.2308959960938,2.0,3,HOLD,9304.932,33736.476,211,256,-8141.584940000001
721,480.0,524.711669921875,2.0,3,HOLD,9688.752,35186.363,222,258,-8457.71569
722,476.0,523.9205322265625,2.0,3,HOLD,9563.023,34718.991,217,259,-8339.812510000002
723,442.0,523.6707153320312,2.0,3,HOLD,8577.982,30980.7,193,249,-7573.397140000001
724,461.0,521.3934326171875,2.0,3,HOLD,9142.406,33109.305,210,251,-8047.07587
725,465.0,519.5062255859375,2.0,3,HOLD,9246.813,33517.071,210,255,-8101.47231
726,445.0,517.6898193359375,2.0,3,HOLD,8664.177,31309.292,196,249,-7651.550640000001
727,472.0,516.724365234375,2.0,3,HOLD,9466.526,34334.627,218,254,-8298.76437
728,450.0,515.6495361328125,2.0,3,HOLD,8808.787,31858.606,199,251,-7757.8685399999995
729,454.0,513.9930419921875,2.0,3,HOLD,8927.472,32306.487,202,252,-7850.61629
730,460.0,513.6502685546875,2.0,3,HOLD,9102.756,32970.322,207,253,-7995.29372
731,450.0,510.6852416992188,2.0,3,HOLD,8808.246,31857.663,199,251,-7757.810570000001
732,450.0,511.1448974609375,2.0,3,HOLD,8808.246,31857.663,199,251,-7757.810570000001
733,448.0,510.66705322265625,2.0,3,HOLD,8750.247,31637.666,198,250,-7717.6707400000005
734,442.0,510.5714416503906,2.0,3,HOLD,8576.41,30977.957,193,249,-7573.228550000001
735,436.0,509.621337890625,2.0,3,HOLD,8402.471,30318.069,189,247,-7440.79537
736,426.0,508.3272705078125,2.0,3,HOLD,8112.611,29218.324,182,244,-7216.070920000001
737,428.0,508.2764892578125,2.0,3,HOLD,8172.052,29442.438,184,244,-7268.46544
738,428.0,508.361572265625,2.0,3,HOLD,8170.552,29438.22,184,244,-7268.22454
739,421.0,507.1000671386719,2.0,3,HOLD,7967.605,28668.319,179,242,-7109.710550000001
740,444.0,505.9071044921875,2.0,3,HOLD,8651.042,31245.378,198,246,-7664.15224
741,449.0,504.6238403320313,2.0,3,HOLD,8782.247,31756.899,199,250,-7744.272390000001
742,423.0,504.6539306640625,2.0,3,HOLD,8025.253,28887.703,180,243,-7149.81271
743,432.0,503.8400268554688,2.0,3,HOLD,8292.644,29896.045,188,244,-7373.55763
744,444.0,501.79339599609375,2.0,3,HOLD,8642.299,31221.321,197,247,-7650.75453
745,403.0,500.3616027832031,2.0,3,HOLD,7445.32,26687.841,166,237,-6700.340950000001
746,417.0,500.0952758789063,2.0,3,HOLD,7861.381,28256.582,178,239,-7043.059219999999
747,436.0,498.0460815429688,2.0,3,HOLD,8415.332,30355.712,192,244,-7478.99474
748,423.0,496.7752380371094,2.0,3,HOLD,8024.308,28886.053,180,243,-7149.71131
749,431.0,495.8430480957031,2.0,3,HOLD,8261.963,29782.313,187,244,-7347.25741
750,403.0,493.9030456542969,2.0,3,HOLD,7444.545,26686.488,166,237,-6700.257800000001
751,432.0,492.2674560546875,2.0,3,HOLD,8306.255,29935.796,191,241,-7411.8774
752,401.0,490.3834838867188,2.0,3,HOLD,7386.268,26466.007,165,236,-6660.088210000002
753,414.0,491.1104736328125,2.0,3,HOLD,7772.64,27922.747,176,238,-6976.61265
754,403.0,486.9800415039063,2.0,3,HOLD,7443.714,26685.038,166,237,-6699.718680000001
755,423.0,486.8214721679688,2.0,3,HOLD,8038.113,28926.144,183,240,-7187.601960000001
756,398.0,482.9476318359375,2.0,3,HOLD,7298.376,26134.453,163,235,-6593.322670000001
757,403.0,481.6547546386719,2.0,3,HOLD,7446.825,26694.467,167,236,-6712.272350000001
758,398.0,478.6202392578125,2.0,3,HOLD,7297.856,26133.547,163,235,-6593.266970000001
759,396.0,476.1594543457031,2.0,3,HOLD,7239.619,25913.135,161,235,-6541.081630000001
760,390.0,474.7384033203125,2.0,3,HOLD,7065.623,25253.149,157,233,-6408.64241
761,395.0,471.8294677734375,2.0,3,HOLD,7213.879,25812.824,161,234,-6527.57128
762,386.0,469.6076965332031,2.0,3,HOLD,6949.124,24812.282,154,232,-6316.2890800000005
763,378.0,467.1633911132813,2.0,3,HOLD,6717.063,23932.184,149,229,-6143.7029600000005
764,396.0,465.3870849609375,2.0,3,HOLD,7251.826,25948.837,164,232,-6579.170870000001
765,398.0,463.4341735839844,2.0,3,HOLD,7297.534,26134.585,163,235,-6593.312430000001
766,366.0,462.1625061035156,2.0,3,HOLD,6368.812,22611.759,140,226,-5866.77669
767,387.0,460.8860778808594,2.0,3,HOLD,6992.798,24964.687,158,229,-6380.84281
768,383.0,458.6204223632813,2.0,3,HOLD,6860.893,24480.136,152,231,-6249.93716
769,383.0,457.4017333984375,2.0,3,HOLD,6860.746,24479.881,152,231,-6249.921470000001
770,367.0,456.1390380859375,2.0,3,HOLD,6397.06,22720.446,141,226,-5892.776
771,394.0,454.5925903320313,2.0,3,HOLD,7199.339,25745.659,164,230,-6552.00223
772,383.0,452.7897338867188,2.0,3,HOLD,6860.193,24478.915,152,231,-6249.86211
773,371.0,452.1923828125,2.0,3,HOLD,6512.47,23159.412,144,227,-5985.012500000001
774,357.0,450.7845764160156,2.0,3,HOLD,6106.709,21619.843,134,223,-5667.99883
775,358.0,449.0377807617188,2.0,3,HOLD,6136.22,21731.534,135,223,-5694.839599999999
776,382.0,447.7442626953125,2.0,3,HOLD,6848.617,24418.521,155,227,-6275.35689
777,353.0,446.1802368164063,2.0,3,HOLD,5990.273,21179.086,131,222,-5576.318259999999
778,380.0,445.0050048828125,2.0,3,HOLD,6792.596,24204.377,154,226,-6235.5492699999995
779,358.0,443.1939697265625,2.0,3,HOLD,6134.769,21728.202,135,223,-5694.64398
780,366.0,442.4495849609375,2.0,3,HOLD,6372.447,22624.501,141,225,-5880.17249
781,350.0,440.69036865234375,2.0,3,HOLD,5902.701,20848.092,129,221,-5510.037119999999
782,368.0,439.4030151367188,2.0,3,HOLD,6437.523,22864.847,144,224,-5945.511310000001
783,358.0,437.8119812011719,2.0,3,HOLD,6134.123,21727.075,135,223,-5694.57471
784,347.0,437.1419677734375,2.0,3,HOLD,5815.362,20517.505,127,220,-5443.78099
785,361.0,435.4440307617188,2.0,3,HOLD,6231.251,22085.946,139,222,-5786.48082
786,370.0,433.8726196289063,2.0,3,HOLD,6488.051,23064.607,144,226,-5972.469869999999
787,367.0,432.9917602539063,2.0,3,HOLD,6394.283,22715.599,141,226,-5893.144109999999
788,356.0,431.7142333984375,2.0,3,HOLD,6075.449,21505.902,133,223,-5642.3425799999995
789,331.0,430.9440307617188,2.0,3,HOLD,5351.084,18757.036,116,215,-5086.57198
790,340.0,429.6129150390625,2.0,3,HOLD,5618.413,19765.269,123,217,-5298.29021
791,336.0,427.8331909179688,2.0,3,HOLD,5495.565,19306.125,119,217,-5192.876049999999
792,345.0,426.6297607421875,2.0,3,HOLD,5762.909,20314.386,127,218,-5416.615979999999
793,342.0,424.9791259765625,2.0,3,HOLD,5669.048,19965.217,123,219,-5325.26031
794,327.0,423.65625,2.0,3,HOLD,5234.326,18315.717,113,214,-4994.190869999999
795,316.0,422.2891845703125,2.0,3,HOLD,4915.482,17106.001,105,211,-4743.38819
796,335.0,420.64251708984375,2.0,3,HOLD,5479.982,19234.738,121,214,-5205.055039999999
797,326.0,418.8707885742188,2.0,3,HOLD,5204.781,18204.767,112,214,-4968.05247
798,310.0,417.6282653808594,2.0,3,HOLD,4741.097,16445.336,101,209,-4610.90724
799,320.0,416.0065002441406,2.0,3,HOLD,5038.112,17565.566,110,210,-4860.83904
800,315.0,414.0892333984375,2.0,3,HOLD,4885.527,16994.336,105,210,-4729.22584
801,324.0,412.3302307128906,2.0,3,HOLD,5152.804,18002.48,112,212,-4940.93858
802,326.0,410.5198974609375,2.0,3,HOLD,5205.279,18207.236,112,214,-4968.185879999999
803,318.0,409.19287109375,2.0,3,HOLD,4971.852,17323.155,107,211,-4795.3732899999995
804,298.0,407.4464111328125,2.0,3,HOLD,4392.224,15123.826,93,205,-4345.9342799999995
805,335.0,405.6583251953125,2.0,3,HOLD,5491.684,19269.557,124,211,-5243.09003
806,325.0,403.8772583007813,2.0,3,HOLD,5174.011,18091.679,112,213,-4953.802669999999
807,304.0,402.697265625,2.0,3,HOLD,4565.48,15782.52,97,207,-4478.294099999999
808,314.0,401.1325378417969,2.0,3,HOLD,4862.501,16902.762,105,209,-4716.20662
809,302.0,399.4165954589844,2.0,3,HOLD,4507.145,15561.937,95,207,-4425.1982499999995
810,300.0,398.05224609375,2.0,3,HOLD,4449.039,15341.755,94,206,-4385.04703
811,308.0,396.5794982910156,2.0,3,HOLD,4686.63,16237.902,101,207,-4582.5862
812,324.0,394.3877868652344,2.0,3,HOLD,5155.901,18013.484,113,211,-4952.67072
813,313.0,393.280517578125,2.0,3,HOLD,4825.088,16770.082,103,210,-4675.90436
814,308.0,391.88720703125,2.0,3,HOLD,4680.066,16220.049,100,208,-4569.542270000001
815,291.0,390.5916137695313,2.0,3,HOLD,4187.406,14350.659,88,203,-4186.319570000001
816,278.0,389.0222778320313,2.0,3,HOLD,3810.595,12921.004,79,199,-3895.3806
817,315.0,387.7292785644531,2.0,3,HOLD,4910.114,17066.84,110,205,-4792.54278
818,286.0,385.5146484375,2.0,3,HOLD,4041.942,13799.855,84,202,-4068.34009
819,272.0,384.84283447265625,2.0,3,HOLD,3636.268,12260.44,74,198,-3751.33586
820,303.0,382.8717041015625,2.0,3,HOLD,4557.38,15733.792,101,202,-4515.3457
821,280.0,380.8363342285156,2.0,3,HOLD,3867.555,13139.186,80,200,-3935.8589
822,269.0,379.8567810058594,2.0,3,HOLD,3548.757,11929.551,72,197,-3685.0611900000004
823,297.0,378.0480346679688,2.0,3,HOLD,4380.726,15066.766,96,201,-4370.48132
824,285.0,376.0019836425781,2.0,3,HOLD,4011.829,13687.915,84,201,-4054.1608300000007
825,267.0,374.7613830566406,2.0,3,HOLD,3490.204,11708.588,71,196,-3644.86198
826,295.0,373.2024841308594,2.0,3,HOLD,4322.202,14845.855,95,200,-4330.28529
827,294.0,371.4432067871094,2.0,3,HOLD,4272.02,14676.494,90,204,-4252.7336000000005
828,274.0,370.1050109863281,2.0,3,HOLD,3692.442,12477.25,76,198,-3803.2998400000006
829,262.0,368.9944152832031,2.0,3,HOLD,3344.658,11157.639,67,195,-3526.4236100000003
830,279.0,367.2731323242188,2.0,3,HOLD,3849.706,13062.247,82,197,-3947.71497
831,280.0,365.62506103515625,2.0,3,HOLD,3866.48,13138.11,80,200,-3935.7836
832,277.0,364.0411987304688,2.0,3,HOLD,3778.627,12805.825,78,199,-3869.4322900000006
833,285.0,362.8762817382813,2.0,3,HOLD,4016.254,13702.036,85,200,-4066.9753800000003
834,260.0,361.474609375,2.0,3,HOLD,3285.813,10936.168,66,194,-3486.1931600000003
835,244.0,360.5379943847656,2.0,3,HOLD,2822.166,9176.802,55,189,-3129.0519200000003
836,253.0,358.38555908203125,2.0,3,HOLD,3089.396,10184.863,62,191,-3340.7595700000006
837,271.0,355.80029296875,2.0,3,HOLD,3617.312,12182.368,76,195,-3763.11314
838,277.0,354.1913757324219,2.0,3,HOLD,3781.945,12816.415,79,198,-3882.04815
839,251.0,352.25714111328125,2.0,3,HOLD,3023.969,9944.705,60,191,-3287.443130000001
840,258.0,351.1222229003906,2.0,3,HOLD,3231.879,10728.866,66,192,-3458.78938
841,234.0,348.439208984375,2.0,3,HOLD,2531.005,8074.786,48,186,-2904.1879000000004
842,261.0,347.09588623046875,2.0,3,HOLD,3333.309,11100.042,71,190,-3563.4167800000005
843,270.0,344.0203552246094,2.0,3,HOLD,3580.178,12050.974,74,196,-3723.78076
844,238.0,342.6619567871094,2.0,3,HOLD,2646.196,8513.369,51,187,-2996.400870000001
845,255.0,341.3192138671875,2.0,3,HOLD,3151.29,10418.056,65,190,-3405.6771000000003
846,230.0,338.31201171875,2.0,3,HOLD,2413.907,7632.873,45,185,-2811.7702900000004
847,225.0,336.7901306152344,2.0,3,HOLD,2268.869,7082.813,42,183,-2705.4065300000007
848,229.0,334.0000305175781,2.0,3,HOLD,2387.418,7530.457,45,184,-2798.139710000001
849,223.0,331.1204833984375,2.0,3,HOLD,2210.247,6861.73,40,183,-2653.1799400000004
850,251.0,328.5835266113281,2.0,3,HOLD,3042.128,9998.793,64,187,-3337.6907100000008
851,236.0,325.3775939941406,2.0,3,HOLD,2586.18,8289.854,49,187,-2943.1248000000005
852,220.0,323.73486328125,2.0,3,HOLD,2122.448,6530.339,38,182,-2585.5244100000004
853,246.0,320.9536437988281,2.0,3,HOLD,2894.858,9443.236,60,186,-3218.53746
854,236.0,318.05499267578125,2.0,3,HOLD,2585.301,8288.32,49,187,-2942.5805200000004
855,212.0,316.6083374023437,2.0,3,HOLD,1889.826,5649.261,32,180,-2400.8580699999998
856,229.0,314.3546142578125,2.0,3,HOLD,2394.811,7553.757,47,182,-2822.1425700000004
857,222.0,311.2209777832031,2.0,3,HOLD,2178.888,6747.615,39,183,-2625.4970100000005
858,242.0,309.6166687011719,2.0,3,HOLD,2773.114,8988.417,56,186,-3113.36163
859,208.0,307.3747863769531,2.0,3,HOLD,1772.834,5207.535,30,178,-2320.4719299999997
860,229.0,305.8685913085937,2.0,3,HOLD,2396.792,7560.415,47,182,-2822.5150900000003
861,234.0,303.0370178222656,2.0,3,HOLD,2529.307,8075.823,49,185,-2914.87579
862,217.0,301.5021057128906,2.0,3,HOLD,2032.868,6195.839,36,181,-2519.02781
863,213.0,299.91717529296875,2.0,3,HOLD,1916.794,5755.714,33,180,-2426.72008
864,217.0,297.57305908203125,2.0,3,HOLD,2035.396,6203.451,37,180,-2531.4789699999997
865,221.0,295.6423645019531,2.0,3,HOLD,2151.048,6642.839,39,182,-2611.72141
866,200.0,293.3300170898437,2.0,3,HOLD,1539.381,4300.518,24,176,-2134.49202
867,201.0,291.6687927246094,2.0,3,HOLD,1568.903,4415.751,25,176,-2160.84411
868,196.0,289.09326171875,2.0,3,HOLD,1422.989,3847.201,13,183,-1945.8083299999998
869,211.0,286.6983642578125,2.0,3,HOLD,1868.516,5564.681,34,177,-2412.7128700000003
870,219.0,284.3791809082031,2.0,3,HOLD,2094.755,6429.019,39,180,-2584.3945500000004
871,217.0,282.544677734375,2.0,3,HOLD,2030.593,6191.869,36,181,-2519.23381
872,205.0,280.80181884765625,2.0,3,HOLD,1682.733,4866.772,28,177,-2254.10176
873,182.0,278.8359375,2.0,3,HOLD,1016.166,2280.181,7,131,-1323.48087
874,194.0,276.7823486328125,2.0,3,HOLD,1372.57,3644.36,14,180,-1930.7179
875,207.0,273.87860107421875,2.0,3,HOLD,1749.594,5117.986,31,176,-2320.0196800000003
876,183.0,271.98455810546875,2.0,3,HOLD,1044.315,2389.615,8,142,-1437.5155499999998
877,176.0,270.34423828125,2.0,3,HOLD,903.333,1926.76,4,99,-987.6131599999998
878,178.0,267.138427734375,2.0,3,HOLD,935.848,2030.996,6,108,-1105.47526
879,185.0,264.9392395019531,2.0,3,HOLD,1106.661,2624.742,9,168,-1678.49882
880,169.0,262.5899658203125,2.0,3,HOLD,793.03,1575.917,0,71,-663.9249499999999
881,183.0,260.0352478027344,2.0,3,HOLD,1053.381,2416.099,9,145,-1483.04107
882,197.0,257.3566589355469,2.0,3,HOLD,1458.652,3982.809,15,182,-1985.3219900000001
883,189.0,255.31002807617188,2.0,3,HOLD,1216.139,3054.218,10,179,-1810.10218
884,186.0,253.3011932373047,2.0,3,HOLD,1128.985,2719.158,9,177,-1755.6461000000002
885,172.0,251.24620056152344,2.0,3,HOLD,840.303,1725.797,1,83,-788.32441
886,189.0,249.2364044189453,2.0,3,HOLD,1228.16,3088.267,12,177,-1836.0850500000001
887,180.0,246.30088806152344,2.0,3,HOLD,966.364,2129.007,6,117,-1182.04613
888,154.0,244.6928253173828,2.0,3,HOLD,575.833,928.243,0,17,-194.59731
889,178.0,242.40475463867188,2.0,3,HOLD,946.848,2067.0,7,110,-1142.1654599999997
890,147.0,239.18435668945312,2.0,3,HOLD,514.318,819.917,0,10,-130.14071
891,156.0,237.28196716308597,2.0,3,HOLD,596.559,964.69,0,20,-220.34418
892,159.0,233.71774291992188,2.0,3,HOLD,636.955,1086.368,0,31,-315.17600000000004
893,177.0,231.03823852539065,2.0,3,HOLD,928.091,2006.636,6,105,-1078.7721199999999
894,177.0,228.16909790039065,2.0,3,HOLD,919.091,1977.201,5,103,-1041.1003699999997
895,157.0,226.3056182861328,2.0,3,HOLD,603.939,983.617,0,21,-229.41813
896,150.0,224.1259307861328,2.0,3,HOLD,540.682,866.074,0,13,-156.91584
897,140.0,221.22384643554688,2.0,3,HOLD,452.803,713.782,0,3,-67.74365999999999
898,157.0,218.5518798828125,2.0,3,HOLD,612.439,1010.984,0,25,-262.95648000000006
899,152.0,215.5985412597656,2.0,3,HOLD,558.258,897.069,0,15,-174.77711
900,132.0,213.67120361328125,2.0,3,HOLD,382.5,595.17,0,0,-34.567
901,97.0,210.7541046142578,2.0,3,HOLD,320.767,470.536,0,0,-27.800640000000005
902,102.0,207.65826416015625,2.0,3,HOLD,328.453,485.991,0,0,-28.627109999999995
903,102.0,202.9084014892578,2.0,3,HOLD,328.073,485.428,0,0,-28.591359999999995
904,103.0,199.2168731689453,2.0,3,HOLD,329.364,488.177,0,0,-28.734629999999996
905,95.0,195.4252471923828,2.0,3,HOLD,316.367,462.472,0,0,-26.89944
906,102.0,190.95184326171875,2.0,3,HOLD,327.116,484.013,0,0,-28.05147
907,90.0,186.83990478515625,2.0,3,HOLD,307.747,445.954,0,0,-26.001140000000003
908,110.0,182.97268676757807,2.0,3,HOLD,339.171,508.757,0,0,-29.369770000000003
909,109.0,178.71755981445312,2.0,3,HOLD,337.244,505.008,0,0,-29.163780000000003
910,106.0,175.77310180664062,2.0,3,HOLD,332.249,494.99,0,0,-28.62298
911,101.0,172.157958984375,2.0,3,HOLD,324.026,478.616,0,0,-27.739819999999998
912,107.0,169.08901977539062,2.0,3,HOLD,333.3,497.405,0,0,-28.744749999999996
913,109.0,165.91778564453125,2.0,3,HOLD,336.22,503.474,0,0,-29.0666
914,96.0,162.78768920898438,2.0,3,HOLD,315.343,461.777,0,0,-26.824209999999997
915,98.0,160.14492797851562,2.0,3,HOLD,318.305,467.735,0,0,-27.14135
916,107.0,157.0877685546875,2.0,3,HOLD,332.34,495.973,0,0,-28.653950000000002
917,102.0,154.11904907226562,2.0,3,HOLD,324.17,479.653,0,0,-27.77455
918,92.0,151.96585083007812,2.0,3,HOLD,308.131,448.078,0,0,-26.07502
