time_sec,actual_rps,predicted_rps,phase,scenario,source
973,107.0,152.76284790039062,stable,sale_event,model_forecast
974,100.0,152.76284790039062,stable,sale_event,model_forecast
975,107.0,152.76284790039062,stable,sale_event,model_forecast
976,109.0,152.76284790039062,stable,sale_event,model_forecast
977,90.0,152.76284790039062,stable,sale_event,model_forecast
978,90.0,152.76284790039062,stable,sale_event,model_forecast
979,94.0,152.76284790039062,stable,sale_event,model_forecast
980,105.0,152.76284790039062,stable,sale_event,model_forecast
981,100.0,152.76284790039062,stable,sale_event,model_forecast
982,105.0,152.76284790039062,stable,sale_event,model_forecast
983,99.0,152.76284790039062,stable,sale_event,model_forecast
984,91.0,152.76284790039062,stable,sale_event,model_forecast
985,106.0,152.76284790039062,stable,sale_event,model_forecast
986,92.0,152.76284790039062,stable,sale_event,model_forecast
987,101.0,152.76284790039062,stable,sale_event,model_forecast
988,109.0,152.76284790039062,stable,sale_event,model_forecast
989,106.0,152.76284790039062,stable,sale_event,model_forecast
990,97.0,152.76284790039062,stable,sale_event,model_forecast
991,103.0,152.76284790039062,stable,sale_event,model_forecast
992,106.0,152.76284790039062,stable,sale_event,model_forecast
993,96.0,152.76284790039062,stable,sale_event,model_forecast
994,103.0,152.76284790039062,stable,sale_event,model_forecast
995,99.0,152.76284790039062,stable,sale_event,model_forecast
996,95.0,152.76284790039062,stable,sale_event,model_forecast
997,97.0,152.76284790039062,stable,sale_event,model_forecast
998,104.0,152.76284790039062,stable,sale_event,model_forecast
999,97.0,152.76284790039062,stable,sale_event,model_forecast
1000,95.0,152.76284790039062,stable,sale_event,model_forecast
